ID,Carvone,Hexadecanal,Methyl.Hexadecanoate,Ethyl.Hexadecanoate,Octadecenal,Methyl.Octadecenoate,Heneicosane,Ethyl.Octadecenoate,Ethyl.Octadecanoate,Docosane,Tricosene,Tricosane,Decanoic.Acid..Dodecyl.Ester,Tetracosane,Pentacosene,Pentacosane,Methyl.Tetradecanoate,Ethyl.Tetradecanoate,Hexadecenal,Heneicosene,Hexacosene,Hexacosane,Heptacosene,Heptacosane,Octacosane,Decanoic.acid..Hexadecyl.Ester,Octacosene,Tetracosyl.Acetate,Nonacosene,Nonacosane,Unknown1..mz.108.79..mw.402,Hexacosyl.Acetate,Triacontene,Hexadecenoic.Acid..Dodecyl.Ester,Octadecenoic.Acid..Decyl.Ester,Hentriacontene,Hentriacontane,Eicosenoic.Acid..Decyl.Ester,Tritriacontene,Tritriacontane,Unknown2..mz434.390..mw..,Octadecenoic.Acid..Hexadecyl.Ester,Unknown3..mz.464.338.265.201.127..mw..,Hexadecenoic.acid..Hexadecyl.Ester,Hexadecenoic.acid..Octadecenyl.Ester,Octadecenoic.Acid..Hexadecenyl.Ester,Octanoic.Acid,Octanoic.Acid..Ethyl.Ester
35,0.014756624,0.034372366,0.00898772,0.025999067,0.048294113,0.074703182,4.358750835,0.392373979,0.027680276,2.417737152,7.487077201,10.78540117,2.657106081,4.756854997,7.986093738,9.808472647,0.00646333,0.014458412,0.024220399,0.06238768,0.756565589,1.464571837,4.860468214,7.011892903,0.587864945,0.064740969,0.16663633,7.124331304,3.50345819,6.163445032,0.642733799,7.190904854,0.107149258,0.059317433,0.203257015,3.189582325,4.253377927,0.682996551,0.209635569,0.155321879,0.146215731,0.093898121,0.022104848,0.173819095,0.067712578,0.080383901,0.017313094,0.008109745
36,0.64081463,0.139717357,0.012563796,0.015283507,0.141529118,0.078997637,4.134574513,0.153665724,0.020397832,0.633826164,9.200123593,11.36407298,2.075290918,1.43943704,10.78012986,10.71208293,0.008363371,0.016911123,0.027941974,0.184895304,1.264663712,1.281087294,8.602310336,9.333282732,0.621863356,0.067783532,0.479689714,0.401249737,7.447178469,7.033382893,0.837697889,0.388085737,0.09150006,0.047880219,0.26334332,5.355710898,3.247101981,0.818746502,0.157942926,0.064718345,0.001991641,0.18118663,0.023674782,0.12200077,0.002029875,0.074556478,0.008245527,0.000475283
37,0.057588392,0.157043291,0.007341061,0.091872897,0.058144072,0.076735029,3.999563081,1.203864851,0.438871764,1.728622939,6.998604237,10.10641705,1.971696533,3.323782864,7.45394023,9.034542007,0.005189188,0.021629452,0.026501814,0.057958385,0.751003355,1.743432924,5.10686474,7.238897235,0.856786336,0.079395963,0.177753369,4.571381677,4.406870004,7.212892413,0.673830814,4.329070682,0.12684751,0.113319418,0.243024501,5.00730858,7.279980394,1.053047765,0.50968838,0.661424075,0.248940134,0.123435628,0.125736065,0.21478484,0.166666321,0.084411298,0.0136177,0.059678742
41,0.85579129,0.207877373,0.016823316,0.018054937,0.259603518,0.068691391,3.27599071,0.134365517,0.022333991,0.367370172,9.536601059,11.36969756,1.50700677,0.88839548,11.68773802,11.0437979,0.009836441,0.020680772,0.037415531,0.242955905,1.163164997,0.858278494,9.303657646,9.341270426,0.503322197,0.031665179,0.423963613,0.340871955,7.734144988,5.387595854,1.882461924,0.387400614,0.176628789,0.181693075,0.370611476,4.781091319,2.214796346,2.080938527,0.142579477,0.037781019,0.004091048,0.540775989,0.010167724,0.296745895,0,0.227120679,0.005530721,0.000622373
42,0.096437286,0.702529759,0.011241111,0.015430991,0.52187311,0.111979334,6.251957808,0.440382757,0.018305419,1.132128021,8.78548205,9.88164019,2.662644454,1.39679293,9.208913515,8.702694465,0.006664664,0.013764919,0.042784868,0.54414478,1.390425819,1.038098796,6.899205594,7.256674013,0.575032265,0.283467948,0.444566995,0.38338895,6.162098479,5.218679939,1.618860453,0.442441643,0.52135734,0.596429414,1.124466428,4.771675274,2.599164092,4.226185762,0.21170875,0.063710903,0.009923154,2.224376111,0.167065086,0.702667306,0.003354065,0.510452109,0.006265704,0.000465178
44,1.125409729,0.068922458,0.018816116,0.215293799,0.071256682,0.098763139,2.786990594,1.438452826,0.465394651,1.283469167,7.300541158,10.03057553,2.798491871,3.830202328,8.338962571,9.420954495,0.011196628,0.033894608,0.040208618,0.095951858,1.267981962,1.914137316,5.677555081,7.214268984,0.752037881,0.063452771,0.284139981,5.403871113,4.731395255,6.551637619,0.640772735,4.597862788,0.100580332,0.121827472,0.191505621,4.349764105,4.760234472,0.791870039,0.271154176,0.170778083,0.148225846,0.050578559,0.039677084,0.167070201,0.107261678,0.060406942,0.068651814,0.027551262
47,0.597449597,0.266105561,0.022292426,0.025223623,0.195239978,0.093328386,2.868967762,0.135544152,0.030158652,0.317760417,9.475924485,13.85815329,0.709622206,1.10870721,11.99741925,14.58745934,0.015724414,0.028740007,0.059107478,0.158062886,0.574860063,0.951192069,8.320692159,12.53355919,0.543167474,0.026327318,0.147478746,0.650601928,4.1718599,6.777940116,1.241534242,1.890101868,0.050777407,0.158854652,0.162239379,1.778250346,1.586819784,1.194652373,0.078737828,0.036202328,0.006981552,0.181105772,0.006880018,0.188060393,0.003379264,0.17217962,0.014573088,0
48,1.2631059,0.257780403,0.01342657,0.016280175,0.184125185,0.078916902,2.810207987,0.133642641,0.020826584,0.31050711,9.542678117,12.52249276,0.904768385,1.039812986,11.55246033,13.1241762,0.00998783,0.019901345,0.046694236,0.164320883,0.684152985,0.96547771,8.583552621,11.30627835,0.559537745,0.042289006,0.18380514,0.675201361,4.910373234,6.220977257,1.159844463,3.209248241,0.085953378,0.306258338,0.399704128,2.486817597,1.769523802,1.511242207,0.106340951,0.036336033,0.005128918,0.308905958,0.032255636,0.269679042,0.003898571,0.149531122,0.011129561,0.000444115
49,0.133074751,0.467880106,0.015941206,0.135120925,0.201841712,0.077845704,1.527268814,0.634528749,0.093261184,0.377369893,7.920032295,10.10984658,1.238481805,1.405471791,10.24621425,10.49179203,0.008553114,0.023262832,0.034998954,0.165053921,0.941698424,1.502905817,8.987477618,8.962942699,0.85847945,0.076989282,0.310485862,1.528169834,7.495886718,7.769357854,0.611968965,1.205041537,0.12405777,0.258311582,0.479090245,4.702252151,5.287586422,2.315653955,0.225112749,0.123650074,0.040776656,0.38533161,0.036909052,0.229353908,0.04155472,0.11053812,0.052189855,0.028386456
53,1.063066134,0.688840319,0.015747323,0.019256482,0.218963931,0.107493793,4.230570486,0.959535452,0.026188732,1.247105419,7.947747495,9.273970341,3.139193598,2.411834542,8.283160964,8.532060133,0.007390017,0.013822607,0.047308712,0.436156097,2.116206217,1.877087716,6.812868306,6.700725023,0.914553951,0.33574977,0.670986475,0.651773943,6.788613218,5.291945739,1.608295299,1.341022168,0.339100177,0.691225495,0.667042184,4.997427133,3.426348212,4.263031937,0.250541902,0.092565349,0.009076834,0.583846754,0.170143834,0.439257674,0.004712887,0.263282658,0.022501949,0.000654616
54,0.122023291,0.234141388,0.012368536,0.11059851,0.069733981,0.056284196,1.986928848,0.63290314,0.094014351,0.60377471,7.607269835,10.74073964,1.524728667,2.008126335,9.734949756,10.38528435,0.008188177,0.023875236,0.02926072,0.07665397,1.059040633,1.543590151,7.920461037,8.509450352,0.715181791,0.067729188,0.318790436,4.134324862,6.60524219,7.023813396,0.522267405,2.927938804,0.1577091,0.155543951,0.387827318,5.385072673,4.040723607,1.255244194,0.229305814,0.097007581,0.157215634,0.118918577,0.023244752,0.16946182,0.121921715,0.063263391,0.085523682,0.142338316
60,0.477047955,0.584538765,0.013538256,0.196555551,0.712155813,0.089261209,3.451487273,3.118001317,2.255424693,0.975792127,8.527919418,10.83836137,1.96582314,1.641783546,9.155316367,9.71458986,0.009160104,0.034852728,0.047860536,0.082929664,0.80506783,0.889308392,6.12485222,7.800998519,0.486149417,0.091613811,0.170119393,2.810583655,4.335879534,6.087753636,0.64779416,3.301123695,0.18125702,0.394703405,0.572912013,4.054764282,3.478568078,2.417305256,0.238280154,0.096757999,0.108004345,0.342880573,0.061092453,0.322837963,0.079551948,0.167967332,0.011465265,0.028007956
